         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG

	Cuentos infantiles (folder)
		Cuentos Del Pajarito Remendado (folder)
			02. La Isla del Tesoro - Clasicos de la literatura Disney.pdf (37.82 MB, shared as exported permanent file link: https://mega.nz/file/P9RSFJ4S#ZfOmSOos2d1vp8fwXV7pexxSh0a2RVh8Ub9S6kfIwTk)
			04. La Vuelta al Mundo en 80 Dias - Clasicos de la literatura Disney.pdf (28.68 MB, shared as exported permanent file link: https://mega.nz/file/Twg10ICT#eLR53IKp7Ah1KuVSjza5tHPwW0kxadePTBXa6k1sfpg)
			06. Los Caballeros de la Mesa Redonda - Clasicos de la literatura Disney.pdf (33.75 MB, shared as exported permanent file link: https://mega.nz/file/vl4XnBpa#Gul80U4FNJdp212whj1dlKzMIWPbs365fIjGGela3AU)
			07. Amores y Leyendas - Clasicos de la literatura Disney.pdf (28.84 MB, shared as exported permanent file link: https://mega.nz/file/alpkkTiZ#zZMKsS5wCSiJ2vXVAaKM0_G2OnWgetu3xkUSuxK2Xck)
			08. La Odisea - Clasicos de la literatura Disney.pdf (34.67 MB, shared as exported permanent file link: https://mega.nz/file/CkYA0TID#uILqz04S5f93nxLEPw4pQPNGQMIokHofutmw3nbr--s)
			09. 20000 Leguas de Viaje Submarino - Clasicos de la literatura Disney.pdf (35.40 MB, shared as exported permanent file link: https://mega.nz/file/vlYlVLbK#zIGx6BoZVaxtZcp_s9fZk6D8xSCgeEEtSYzuiCIB2yI)
			10. Don Quijote - Clasicos de la literatura Disney.pdf (30.66 MB, shared as exported permanent file link: https://mega.nz/file/igQHzBCS#Q-SErZ4hZz5IO0qcIO89ibDkXGA4fb50wQMpXkxOycU)
			11. Los Viajes de Gulliver - Clasicos de la literatura Disney.pdf (33.53 MB, shared as exported permanent file link: https://mega.nz/file/v4QBQYTI#XOAgv-YRpWCOpkoTWmm4RQHWAaQ-Y1qRulmF7tVXAvU)
			12. Las Aventuras de Tom Sawyer - Clasicos de la literatura Disney.pdf (30.61 MB, shared as exported permanent file link: https://mega.nz/file/T14S3ZAI#jkH-j8vE5yPj7BvIZypFS3j01oymoBaKErmGpeGZR5Y)
			13. Guerra y Paz - Clasicos de la literatura Disney.pdf (32.43 MB, shared as exported permanent file link: https://mega.nz/file/f4YmxRTT#GiU8_hphM04vwFXeNow-GE5QRZr9p2VLV4ao232LfT4)
			14. La Flauta Magica - Clasicos de la literatura Disney.pdf (30.09 MB, shared as exported permanent file link: https://mega.nz/file/z1JG3KTS#-e1WaS2D4MGbKPZmE4cQybnSipKy4sZgB522XujcE-s)
			15. Orlando Furioso - Clasicos de la literatura Disney.pdf (29.91 MB, shared as exported permanent file link: https://mega.nz/file/6phwxYhb#bIryvlV6HVPs_I5kbWOyWNoJZUKHyHqbo59uRPnaKRw)
			16. Caballeros Andantes - Clasicos de la literatura Disney.pdf (29.68 MB, shared as exported permanent file link: https://mega.nz/file/alozFLJA#wAu4zh-C9vWDVDzdX9lAkguwIvCtM9hnSIWqoLg0pkE)
			17. El Anillo de Nibelungo - Clasicos de la literatura Disney.pdf (35.76 MB, shared as exported permanent file link: https://mega.nz/file/r84FUazA#qrrYl16HfVu9EC2sUUWYS74dpXw0YRVAjcLdYsO0JGQ)
			18. El Conde de Montecristo - Clasicos de la literatura Disney.pdf (32.39 MB, shared as exported permanent file link: https://mega.nz/file/rwgQUISb#1jB2RNlIm6J6VoL87MfqsRGwoQWP3L-oZNnNqchP3V8)
			19. Ali Baba y los Cuarenta Ladrones - Clasicos de la literatura Disney.pdf (34.75 MB, shared as exported permanent file link: https://mega.nz/file/Cto3DSzb#W3eOyJ4xGc2JvBo2n8iuqW9zJ5jQey0ahGM4pqj_uw0)
			20. Los Miserables - Clasicos de la literatura Disney.pdf (38.20 MB, shared as exported permanent file link: https://mega.nz/file/L5Aw1ZTb#Jp-cD7Cl07Ioqm0B47yTk8tVTa2qs7XrrAqgcJhoFHM)
			 03. La Historia de Marco Polo - Clasicos de la literatura Disney.pdf (34.10 MB, shared as exported permanent file link: https://mega.nz/file/eoRRGBSZ#d26Ui6FE5lTriFlFJ5-gdtts688_CfPDMwRTIeJE-Co)
			 05. El Teatro de Shakespeare - Clasicos de la literatura Disney.pdf (32.50 MB, shared as exported permanent file link: https://mega.nz/file/moY3AKYI#jutLQPHP6MwL_HoKNGVncoe4GHzXhvmZJRWZ0wmE5fw)
		Educativos (folder)
			600 juegos para educación infantil - Marián Baqués  51 pg.pdf (2.50 MB, shared as exported permanent file link: https://mega.nz/file/ntQUFIBB#yuQ3CM95BAVRYDfe5dWf0IHUEqx-ouL_GJ6kKt1MyXY)
			Antes de juguemos a leer - Alicia Montenegro.pdf (30.23 MB, shared as exported permanent file link: https://mega.nz/file/v8gmGAqI#-DLgPHgL0XCKwJ4B1PDWFScfd5zPji8t4NMqGutIldM)
			Aprendamos las Vocales fichas educativas.pdf (27.32 MB, shared as exported permanent file link: https://mega.nz/file/mh4AmaZI#rERyIY6wEVuSNGAioagxcpRCHLYHRHfKxf9tqiiDDCI)
			Aprendo a multiplicar, estrategias - Nathalie Arroyo 71 pg.pdf (4.22 MB, shared as exported permanent file link: https://mega.nz/file/ylomHJjb#mijIsAJHf1OiytVoTHBRFgnQNCkIIZTf6kOpRVMwiIc)
			Matemática primer grado parte 1.pdf (14.13 MB, shared as exported permanent file link: https://mega.nz/file/ilwUCKwC#pUZT6D4SMbh3KUC5t90cca-2BNhsvwpcJFhQgeIgkyk)
			Repasamos abecedario.pdf (5.36 MB, shared as exported permanent file link: https://mega.nz/file/L15lXIiD#4HCjUbU5wyWpcLOn0C1hJROSUjWi2qdV6L0X8qjHGg4)
		Elena Favilli (Cuentos de buenas noches para niñas rebeldes) (folder)
			Cuentos de buenas noches para niñas rebeldes 1- Elena Favilli y Francesca Cavallo.pdf (14.50 MB, shared as exported permanent file link: https://mega.nz/file/b1on3LbA#oq2V3pKg9hQzGgf5RFdW3O3Gy4pv_t4VGz1QfF5QoKI)
			Cuentos de buenas noches para niñas rebeldes 2 - Elena Favilli.pdf (12.27 MB, shared as exported permanent file link: https://mega.nz/file/i4oEUTKD#UDIffiX6DIT4mt3q33YTcTjldnVVAbDm6IoMWmbnKx0)
			Cuentos de Buenas Noches para niñas rebeldes 3 - Elena Favilli.pdf (11.21 MB, shared as exported permanent file link: https://mega.nz/file/H5J00AhJ#rdMFCJX14mv5aYZVaahKdEbMaj3uHd0uHepHBZJrD3Y)
		Eloy Moreno (folder)
		Erin Hunter ( Los gatos guerreros) (folder)
		George Norman Lippert (James Potter) (folder)
			5- La Chica en el Cementerio - George Norman Lippert.pdf (351.27 KB, shared as exported permanent file link: https://mega.nz/file/HxgBSRIA#XQ3P_BVRqDWZNDwngQEmCPvJJpqu60cIGtsCOLZZqIM)
			Compendio de James Potter Guía para leer - George Norman Lippert.pdf (1609.39 KB, shared as exported permanent file link: https://mega.nz/file/qhRQwaqK#cQIAkF-WgC6YlN_Cg5WPDPn1pdPT5bbcfQg-Kkukq3w)
			James Potter 2 y la Maldición del Guardián - George Norman Lippert.pdf (4.55 MB, shared as exported permanent file link: https://mega.nz/file/nhpGnTZZ#sfM2ftGP8px7mIb1pi_mYWXOPBnIaLv93u8uo8YqapQ)
		Gerónimo Stilton (folder)
			1.000 chistes para partirse de risa - Gerónimo Stilton.pdf (1630.38 KB, shared as exported permanent file link: https://mega.nz/file/zgJGhAxZ#NtRxQmJiyn3HlbZL5up8SXB2I50B05zyNSDmJx_WOvc)
			Comics 12 - El Misterio De La Torre Eiffel -Gerónimo Stilton.pdf (43.89 MB, shared as exported permanent file link: https://mega.nz/file/Ww5VSTJJ#0_-Wl6vCR60MHtIzF6MjU6hgx-hrDhNRyurxdpRffcE)
			Crónicas del reino de la fantasía 1 El reino perdido - Geronimo Stilton.pdf (9.92 MB, shared as exported permanent file link: https://mega.nz/file/G8hRBQTb#daSVVX_oeUhIACyEwP_jGdyvau9R1xEKwmWfpTN928E)
			Crónicas del reino de la fantasía 2 La puerta encantada - Gerónimo Stilton.pdf (8.63 MB, shared as exported permanent file link: https://mega.nz/file/f4wAAI7a#8D5wiGyhd7abXU8NJjiuUhVKOP6KAQiTXl5fcx28Odk)
			Crónicas del reino de la fantasía 3 El bosque embrujado - Gerónimo Stilton.pdf (10.58 MB, shared as exported permanent file link: https://mega.nz/file/e1RB2CaZ#sE2BeRRVujQLHF_jfI9cJaVyBE4sVcBCYkqQJUmmx6A)
			Crónicas del reino de la fantasía 4 El anillo de luz - Gerónimo Stilton.pdf (7.77 MB, shared as exported permanent file link: https://mega.nz/file/DkQE3aLL#aVCxR0EOkKBGuutD5U0M9H0Uf4iPC4W8og68ofpv4bM)
			Crónicas del reino de la fantasía 5  La Isla Petrificada - Gerónimo Stilton.pdf (8.34 MB, shared as exported permanent file link: https://mega.nz/file/y4QVgSgb#-IUh3RbJQAzyfoKCeNoa8DOhLV875XYrUZ2566Rr7w4)
			Crónicas del reino de la fantasía 6 El Secreto De Los Caballeros - Gerónimo Stilton.pdf (7.04 MB, shared as exported permanent file link: https://mega.nz/file/7hQnEKIa#QcTYICkLxxWZ1DXrc9FX9Qa0oCIajwnu36cCwIIvnlo)
			Dinosaurios En Acción - Gerónimo Stilton.pdf (3.95 MB, shared as exported permanent file link: https://mega.nz/file/rlIhELwR#BI9bgVutHkDLmzRRc1TFPdWq7nKcalRguUMDdBuwx5Y)
			El Cuarto Viaje Al Reino De La Fantasía - Gerónimo Stilton.pdf (28.97 MB, shared as exported permanent file link: https://mega.nz/file/e0AT2QZI#x4c7dvEboDX1jsG05UIYDmNGHikCjksLOG1iCGo3u10)
			El Descubrimiento De América - Gerónimo Stilton.pdf (12.79 MB, shared as exported permanent file link: https://mega.nz/file/r8gkUDLD#pRlNlH7VZwBJdPsaad_fxRI0WszgIZfW1yUqXVAyIyM)
			El Misterio De La Torre Eiffel - Gerónimo Stilton 53 pg.pdf (43.89 MB, shared as exported permanent file link: https://mega.nz/file/H8Yk0CBI#7oWXjffklMAA3U8wlsUPMSSxW-vj_kVGOEUiYi7gwXw)
			Gerónimo Stilton - El Secreto De La Esfinge - Gerónimo Stilton.pdf (12.96 MB, shared as exported permanent file link: https://mega.nz/file/moQBxBaR#inXlaoUNPZ30a8ET3n8t_mSJ1DCxaT13ZtqqURxp1lo)
			Gerónimo Stilton - Es navidad Estilton - Gerónimo Stilton.pdf (10.23 MB, shared as exported permanent file link: https://mega.nz/file/K5h1lQzb#J3Zcxx6K6kgf0z4oIb__qE0jfMQkDKu_lH5-_xcTB-o)
			Gerónimo Stilton - Humor y Viajes Cuatro Ratones En La Selva Negra - Gerónimo Stilton.pdf (4.10 MB, shared as exported permanent file link: https://mega.nz/file/C8QRybIQ#CYUtsBpdmVBWufP_IzzIvCp31F97QpMY_ZdR-eEsjrU)
			Gerónimo Stilton Humor y Aventura - El Castillo De Roca Tacaña - Gerónimo Stilton.pdf (8.70 MB, shared as exported permanent file link: https://mega.nz/file/yw53xSIS#KodpePMVSCwQMBOdQfjc6eS2JNM2IgaMAdjo6SByEAc)
			Gerónimo Stilton Humor y Aventura - El Maratón Más Loco - Gerónimo Stilton.pdf (5.71 MB, shared as exported permanent file link: https://mega.nz/file/KhoWybaL#eKi82uays7-nbuC_oK8dX6hh1Fabrjaf6eR-cxp4Y4U)
			Gerónimo Stilton Humor y Aventura - El Misterioso Caso De Los Juegos Olímpicos - Gerónimo Stilton.pdf (8.13 MB, shared as exported permanent file link: https://mega.nz/file/71wFySja#Zyw7wne6gJzXTw7RfvQghTKYgUEBAOasZ6TMU-o2kz0)
			Gerónimo Stilton Humor y Aventura - El Templo Del Rubi De Fuego - Gerónimo Stilton.pdf (5.61 MB, shared as exported permanent file link: https://mega.nz/file/z1wjRbTK#G60Isv2tXa2fLB9c9Sy2WvT2ICFNRBDuXqahmVKCjWo)
			Gerónimo Stilton Humor y Aventura - En Busca De La Maravilla Perdida - Gerónimo Stilton.pdf (7.69 MB, shared as exported permanent file link: https://mega.nz/file/b0Ay1DKQ#o9hdQ7IpBgYSa9I9XJJwLbKDZtGNH9PrCUcVxsWooq8)
			Gerónimo Stilton Humor y Aventura - Tras las pista del Yeti - Gerónimo Stilton.pdf (6.26 MB, shared as exported permanent file link: https://mega.nz/file/704lkJwK#QgdPcgQDiLguIjZPO97YajsQW-TnmMazaWYZ97zRzoM)
			Gerónimo Stilton Humor y Aventura - Un ratón educado no se tira ratopedos - Gerónimo Stilton.pdf (8.05 MB, shared as exported permanent file link: https://mega.nz/file/2l5wFSQA#z0Q8rQxkbNayg6PxgqGcdyw9uTS4dl0p1wxaKyohOOU)
			Gerónimo Stilton Humor y Misterio - El Extraño Caso De La Rata Apestosa - Gerónimo Stilton.pdf (6.02 MB, shared as exported permanent file link: https://mega.nz/file/mloGWYgC#Ou9G0XQc6LEwXeM-oBXXCWeFOBlZFsGcl0KHtha_DRI)
			Gerónimo Stilton Humor y Misterio - El Fantasma Del Metro - Gerónimo Stilton.pdf (3.76 MB, shared as exported permanent file link: https://mega.nz/file/WwZHkI4Z#_4qjDtlTkLSo8N4f8MDpFrL6SD1b93RBpn4g1RA_dCo)
			Gerónimo Stilton Humor y Misterio - El Misterio Del Ojo Esmeralda - Gerónimo Stilton.pdf (5.51 MB, shared as exported permanent file link: https://mega.nz/file/btYxBKxA#580wGPZcYBZtCs24DW71slUlwLFJcpUkaBFXpAGG2Fk)
			Gerónimo Stilton Humor y Misterio - El Misterio Del Tesoro Desaparecido - Gerónimo Stilton.ñ (8.07 MB, shared as exported permanent file link: https://mega.nz/file/S5JjHQga#zTFAFhxMguuxQuePHLmVNzmjvDrVQcSrueBaa3bjM_4)
			Gerónimo Stilton Humor y Misterio - El Misterioso Manuscrito De Nostrarratus - Gerónimo Stilton.pdf (6.42 MB, shared as exported permanent file link: https://mega.nz/file/P4R2VY4I#XvJD8ChRKFd8amhVXgbidaXCd3a8RFJUwGJL-s4sKsA)
			Gerónimo Stilton Humor y Terror - El Secreto De La Familia Tenebrax - Gerónimo Stilton.pdf (6.15 MB, shared as exported permanent file link: https://mega.nz/file/us4nyLxS#sj8v9GUPUUHOQ2Jd7ZEui0-17biU7mmSTLSHJfdrNLw)
			Gerónimo Stilton Humor y Terror - Halloween Que Miedo - Gerónimo Stilton.pdf (7.87 MB, shared as exported permanent file link: https://mega.nz/file/O8p0iR5S#6KkG4XylK6n1VEa9jsqAwsr_u6GTs_5UUJro1UubMIg)
			Gerónimo Stilton Humor y Terror - Quien ha raptado a Languida - Gerónimo Stilton.pdf (13.14 MB, shared as exported permanent file link: https://mega.nz/file/yhoUVZIa#95_8zvO1AzCRsa1hdxafXwM3nZIVWTlPy-U9WLdX2FQ)
			Gerónimo Stilton Humor y Viajes - Cuatro Ratones En El Salvaje Oeste - Gerónimo Stilton.pdf (5.71 MB, shared as exported permanent file link: https://mega.nz/file/v4AXhaDC#o74PVbG-KyCXM61j2oOc001PgjbgGGySWeK5m8XQjNE)
			Gerónimo Stilton Humor y Viajes - El Extraño Caso De La Noche De Halloween - Gerónimo Stilton.pdf (5.48 MB, shared as exported permanent file link: https://mega.nz/file/f9gjzQxS#jD35knANgRV1VAD_i_NNxvmJwa-JpV9R_3wzyJazJww)
			Gerónimo Stilton Humor y Viajes - El Libro De Los Juegos De Viaje - Gerónimo Stilton.pdf (5.13 MB, shared as exported permanent file link: https://mega.nz/file/uh4mBBLT#L7O2d2CGg6GKT8OjstBrcUiURCrw0IVGPCu82-tFEfA)
		Gravity Falls (folder)
			Gravity Falls 1.pdf (2.12 MB, shared as exported permanent file link: https://mega.nz/file/rtIAgbCb#MBMrsqbPx3vTMQ45EN_zvIkwA26eqsrlmolom6AiEMY)
			Gravity Falls 2.pdf (2.42 MB, shared as exported permanent file link: https://mega.nz/file/a8x0HBAa#rss6cUIuTfO-HT9jnAAEEn4rLeoOZ1JyXradxb_X4BM)
			Gravity Falls 3.pdf (22.36 MB, shared as exported permanent file link: https://mega.nz/file/7sxG0ZKA#l_VIW19CIbQPkwL1l6KK4AVAMKSo4dnCrzlHnCyFreg)
			Gravity Falls-Guia de Misterio y Diversión.pdf (10.95 MB, shared as exported permanent file link: https://mega.nz/file/a1ZA0QJI#YQ5bcIwF6DYrYt3ZCeJeN_eNOP20P6cOHJaIt0tu-sg)
		Holly Black _ Cassandra Clare﻿ (Magisterium) (folder)
			Magisterium 2 El guante de cobre - Holly Black _ Cassandra Clare﻿.pdf (2.02 MB, shared as exported permanent file link: https://mega.nz/file/LhRAiADZ#dDaNZYmfT6Gn6tVlnBkRqhQiRfYZKQM9FWQjIvVBHhA)
			Magisterium 3 - La llave de bronce - Holly Black _ Cassandra Clare﻿.pdf (2.08 MB, shared as exported permanent file link: https://mega.nz/file/Otw0CBrZ#qCk40XxcFgnAfDzGXGZjhKeHS7MW2_sfLlJ1phmxREw)
			Magisterium 4 La mascara de plata - Holly Black _ Cassandra Clare﻿.pdf (1652.36 KB, shared as exported permanent file link: https://mega.nz/file/D051SZ4R#bwk7FauqrKQiJohZ4Ha2iLuPJIcs1vCqmLOk9ES7I1k)
			Magisterium 5 La torre de oro - Holly Black _ Cassandra Clare﻿.pdf (2031.20 KB, shared as exported permanent file link: https://mega.nz/file/voAWVZQA#nGdK2cpopi_FXLHlAsz0ac-wzdOagIE87Gy__R2HUNM)
			Magisterium La Prueba de_Hierro_- Holly Black _ Cassandra Clare﻿.pdf (2.15 MB, shared as exported permanent file link: https://mega.nz/file/nspWxI5Y#Pm4SnCJEZjQ3ovW7UA2nV6E3cSL8zdF1VL2nnG9Akp4)
		J K Rowling (Harry Potter) (folder)
			Harry Potter 4  y el cáliz de fuego - J. K. Rowling.pdf (3.23 MB, shared as exported permanent file link: https://mega.nz/file/zpICyQgJ#uNWFzxa2M_qRDQJAFqd6U1U06F3KIFIpb5L28aLWiR0)
			Pottermore presents 1 Hogwarts una guía incompleta y poco fiable - J K Rowling.pdf (1287.64 KB, shared as exported permanent file link: https://mega.nz/file/CtpVXIqL#UQ-YfrBRTtn3YDZja3byY5aZzZRwfbFmWuIbFW7FdSA)
		J. R. R. Tolkien (El Señor de los anillos) (folder)
			0. Guía para leer a Tolkien.epub (180.60 KB, shared as exported permanent file link: https://mega.nz/file/K95UCJjZ#9Qf4pd70GZrJ9uOC62A4Eomgnap1WSNZ4_V8SV-MD08)
			1 El Señor de los Anillos 0 El hobbit - J. R. R. Tolkien.pdf (18.34 MB, shared as exported permanent file link: https://mega.nz/file/jxpySBIB#CyIt4WakCakU9KdLcCxHC74SpSNwdu20thCm8gwC7VM)
			3 El Señor de los Anillos 2 Las dos torres - J. R. R. Tolkien.pdf (5.56 MB, shared as exported permanent file link: https://mega.nz/file/aoIxxDhQ#4z8_BSOmcg5JkxIcNyEPDWSqV2oIkaAR6cQkehZUhXM)
			4 El Señor de los anillos 3 El retorno del rey - J. R. R. Tolkien.pdf (5.40 MB, shared as exported permanent file link: https://mega.nz/file/rlxglCiZ#w61Z5xsqAllBzJA2gdaQvv4jQDpjKTj59lUA2nOtVcE)
			5 La ultima cancion de Bilbo - J. R. R. Tolkien.pdf (3.91 MB, shared as exported permanent file link: https://mega.nz/file/6owFxboB#iy4wUcjFklQdJaMrbCuxCzRDiezRM3h_rcGw1L4bq0w)
			6 Las aventuras de Tom Bombadil y otros poemas del libro rojo - J. R. R. Tolkien.pdf (599.65 KB, shared as exported permanent file link: https://mega.nz/file/rh5j3JAL#UjKCBVmjUkR4IBgi269leue5PW0mU3NtPBi5M_8CfR4)
			7 El Silmarillion - J.R.R. Tolkien.pdf (862.16 KB, shared as exported permanent file link: https://mega.nz/file/L9JzWYCJ#iEs5Or6AmaiwnNBh3ygvYvuhx3mKfxX1ATYSKYsr-4U)
			8 Cuentos inconclusos de Numenor y la Tierra media - J. R. R. Tolkien.pdf (9.53 MB, shared as exported permanent file link: https://mega.nz/file/C1wCkDKI#aF50llsWADiixAyjwr-WPI5Dv0RDnB9ghKkrlUgrH6I)
			9 Los hijos de Hurin - J. R. R. Tolkien.pdf (7.49 MB, shared as exported permanent file link: https://mega.nz/file/rpYjULCZ#Y_dcJ9ug9mnT2MNKuJO3XYuXEWoHqsTPDw7zWshljOY)
			10 Beren y Luthien - J R R Tolkien.pdf (4.11 MB, shared as exported permanent file link: https://mega.nz/file/HgQCFYzJ#Xwh18ZXNDafaC5ZztHXmSml23H-hURbjXrhgDgKx2DM)
			11 La caída de Gondolin - J. R. R. Tolkien.pdf (2.57 MB, shared as exported permanent file link: https://mega.nz/file/2sBgVKrS#RJfe5zncmuH02Dodla4XwHL9w15nwMFpNy65tCTRF2U)
			Beowulf sobrecubierta J R R Tolkien_.epub (41.81 KB, shared as exported permanent file link: https://mega.nz/file/ah5UVQwC#yKXbX_kZ7Y7zmjuxPwkkM6TIplM2cA7x0rvjE8Lzisc)
			Cuentos desde el reino peligroso - J. R. R. Tolkien.epub (5.27 MB, shared as exported permanent file link: https://mega.nz/file/qhRAFZzB#0SJxufgeFWYVM6Q5MJS73mhSuMg446sfT2F2w2Nic38)
			Cuentos desde el Reino Peligroso - J. R. R. Tolkien.pdf (8.35 MB, shared as exported permanent file link: https://mega.nz/file/ioAzhA6Y#vuhVJvnHtRzstB9J_wSRoVitYvkdYSNES4EHQS4VxDs)
			Cuentos inconclusos - J. R. R.  Tolkien_.epub (2.67 MB, shared as exported permanent file link: https://mega.nz/file/KpBzjIiD#FnXOybOc7kQOIPdzDsr8GZ1y1Dwf32u_oh79__f0-wk)
			De la muerte y los hijos de Beru - J R.R. Tolkien.epub (166.85 KB, shared as exported permanent file link: https://mega.nz/file/KhpQgA5a#yXOL0eKUVlHPmNUa6fzUCPegP1lY_iePlCfBBALbiT4)
			Egidio el granjero de Ham - J. R. R. Tolkien.epub (450.67 KB, shared as exported permanent file link: https://mega.nz/file/jkBzhJAD#JHbpl3Iv4f-1fYWhEe4fB65GWg318k2YQBrFYpmbz2g)
			El herrero de Woottor major - J. R. R. Tolkien.epub (177.46 KB, shared as exported permanent file link: https://mega.nz/file/uswGRAwa#ps9NOWDePqjrnqaAx6ovRJxIvCIjqNAZIRcnV4Ca3mk)
			El libro de los cuentos perdidos 2 J. R. R. Tolkien.epub (467.02 KB, shared as exported permanent file link: https://mega.nz/file/ilhlVa6J#ZwarklPQnjRsxM8mS6o216UzFrXlKhaXHe3UOpP7ZBE)
			El libro de los cuentos perdidos J R R Tolkien_.epub (465.41 KB, shared as exported permanent file link: https://mega.nz/file/ukoWkCrZ#Hq9vYGNosYG3KtWEEomT2eokjIThWkmf-b6mGP-iprM)
			El retorno de la sombra - J. R. R. Tolkien.epub (1947.74 KB, shared as exported permanent file link: https://mega.nz/file/755BwTLR#OUneHwR80_DDxeN8QJpqjCJGqZMffkSAlVqJFKdoFyA)
			El Señor de los anillos 0 El hobbit - J. R. R. Tolkien.epub (9.83 MB, shared as exported permanent file link: https://mega.nz/file/m8BCgaIS#IGsjAVo78bP8TAUqBrizo4K72rEbl2JZnf4ngqzdltA)
			El Señor de los anillos 1 La comunidad del anillo - J. R. R. Tolkien.epub (7.17 MB, shared as exported permanent file link: https://mega.nz/file/jhRhWLBI#TDJc4YL_NxoOwNSKEXxGc_7216yf0gN8SVM-HRmAN5A)
			El Señor de los Anillos 2 las 2 torres  - J.R. R. Tolkien.epub (5.05 MB, shared as exported permanent file link: https://mega.nz/file/b84xkayJ#MVmrpdpyzzEwEvMRCGxN5ocq-BQrcW6vSlsjqFrzsFk)
			El Señor de los anillos 3 El retorno del rey - J. R. R. Tolkien_.epub (7.42 MB, shared as exported permanent file link: https://mega.nz/file/jx421JRZ#6Cb62IOjnGxXl6ouWjiq5RSfvEC-XtKvp1LwmLbrTIs)
			El Señor de los Apéndices - J. R. R. Tolkien_.epub (1178.22 KB, shared as exported permanent file link: https://mega.nz/file/S0IVAbJI#DkZ3JyUb_9vmLTZfVwVoB3AcXMi3LM7rIT2z3ffTd0M)
			El Silmarillion - J. R. R. Tolkien_.epub (5.32 MB, shared as exported permanent file link: https://mega.nz/file/zwIHjYaA#FXKYwDX7glULYVU0fE9t5fBE38QMvz_VhkgITNdbAGw)
			Hoja de Niggle - J. R. R. Tolkien_.epub (194.13 KB, shared as exported permanent file link: https://mega.nz/file/qwp32T6L#nEy8r1_Hqb7wtdJks-pDCxJ_xjXneth-4zVFu2lsswM)
			Roverandom - J. R. R. Tolkien.epub (431.15 KB, shared as exported permanent file link: https://mega.nz/file/LsIXGJTb#qUVUwvKPaAAJ-AWu-tE4N7HccG7yyDcARC8IcJy7WOg)
		Jean Marie Auel﻿ (Los hijos de la tierra) (folder)
		Kathryn Lasky (Los Guardianes Ga_Hoole) (folder)
			Gardians of Gahoole 1 The Capture (inglés)  - Karhryn Lasky.pdf (458.96 KB, shared as exported permanent file link: https://mega.nz/file/GhQFUDrC#DTOEwraNqawBVy3Wz3wcQdelrRZ1cncSlQBEBkohQ20)
			Guardians of Ga‘hoole_The Journey_2_(inglés) -_Kathryn Lasky.pdf (810.27 KB, shared as exported permanent file link: https://mega.nz/file/nhBgiBCK#fSxloD66mpfnWoEeLbl8XfbU1DzlF5oEIA4d8v66nBM)
		Lisa Marie Wilt (James Potter) (folder)
		Los guardianes (folder)
		Mikecrack, El Trollino, Timba VK  (Los Compas) (folder)
			1. Los Compas y el diamantito legendario - Mikecrack, El Trollino, Timba VK.pdf (40.26 MB, shared as exported permanent file link: https://mega.nz/file/rl5AmCoA#s80B7-4ip7V3CHPtycx6XruzgmKuPDXLhflbS3bCkCw)
			2. Los compas Escapan de prisión - Mikecrack, El Trollino, Timba VK_.pdf (11.43 MB, shared as exported permanent file link: https://mega.nz/file/Ot40HB6a#TTbG9W0PCl30536BL15Q8DlEfjChyNKeEkCRtHH8bLg)
			3. Los compas y la cámara del tiempo - Mikecrack, El Trollino, Timba VK_.pdf (92.88 MB, shared as exported permanent file link: https://mega.nz/file/75IDAKbQ#H_F6ShQ3zxHhEmyKhO6_m_fXIpyazadjI9lWiti1JIM)
		Perrock Holmes (folder)
			Perrock Holmes 1 Dos detectives y medio - Isaac Palmiola 118 pg.pdf (2.93 MB, shared as exported permanent file link: https://mega.nz/file/j4gkwRoZ#gGJgMp1N15VftG_BUsnWkVUumYNSoGAlYsu1hU1dJkw)
			Perrock Holmes 2 Pistas a cuatro patas - Isaac Palmiola 110 pg_.pdf (2.95 MB, shared as exported permanent file link: https://mega.nz/file/ehAxBYyC#_mQFy9PIRpqgKAdnZCQjUxkzuJJFEqQbGmYk0e3gpoQ)
